number_of_demes = 150 


# Stuff related to abiotic variables
		abiotic_variable_names = ["external_forcing"]
		 external_forcing =  2202.660000 
		},

		{#deme82
		 external_forcing =  2098.510000 
		},

		{#deme83
		 external_forcing =  2017.940000 
		},

		{#deme84
		 external_forcing =  2446.570000 
		},

		{#deme85
		 external_forcing =  2481.200000 
		},

		{#deme86
		 external_forcing =  2202.150000 
		},

		{#deme87
		 external_forcing =  1920.710000 
		},

		{#deme88
		 external_forcing =  2059.160000 
		},

		{#deme89
		 external_forcing =  2201.640000 
		},

		{#deme90
		 external_forcing =  1695.920000 
		},

		{#deme91
		 external_forcing =  1684.350000 
		},

		{#deme92
		 external_forcing =  2007.410000 
		},

		{#deme93
		 external_forcing =  2244.860000 
		},

		{#deme94
		 external_forcing =  2221.790000 
		},

		{#deme95
		 external_forcing =  2009.670000 
		},

		{#deme96
		 external_forcing =  2042.460000 
		},

		{#deme97
		 external_forcing =  1872.280000 
		},

		{#deme98
		 external_forcing =  2135.890000 
		},

		{#deme99
		 external_forcing =  1989.900000 
		},

		{#deme100
		 external_forcing =  1984.280000 
		},

		{#deme101
		 external_forcing =  1854.420000 
		},

		{#deme102
		 external_forcing =  2079.190000 
		},

		{#deme103
		 external_forcing =  1569.530000 
		},

		{#deme104
		 external_forcing =  1911.720000 
		},

		{#deme105
		 external_forcing =  2076.300000 
		},

		{#deme106
		 external_forcing =  1992.060000 
		},

		{#deme107
		 external_forcing =  2010.310000 
		},

		{#deme108
		 external_forcing =  2123.720000 
		},

		{#deme109
		 external_forcing =  2068.430000 
		},

		{#deme110
		 external_forcing =  1940.920000 
		},

		{#deme111
		 external_forcing =  2039.850000 
		},

		{#deme112
		 external_forcing =  2151.720000 
		},

		{#deme113
		 external_forcing =  2226.520000 
		},

		{#deme114
		 external_forcing =  2094.630000 
		},

		{#deme115
		 external_forcing =  1926.030000 
		},

		{#deme116
		 external_forcing =  2338.130000 
		},

		{#deme117
		 external_forcing =  1898.990000 
		},

		{#deme118
		 external_forcing =  1793.250000 
		},

		{#deme119
		 external_forcing =  2410.480000 
		},

		{#deme120
		 external_forcing =  1679.520000 
		},

		{#deme121
		 external_forcing =  1968.490000 
		},

		{#deme122
		 external_forcing =  2305.220000 
		},

		{#deme123
		 external_forcing =  1962.040000 
		},

		{#deme124
		 external_forcing =  2172.740000 
		},

		{#deme125
		 external_forcing =  1761.840000 
		},

		{#deme126
		 external_forcing =  2032.200000 
		},

		{#deme127
		 external_forcing =  2340.050000 
		},

		{#deme128
		 external_forcing =  1752.420000 
		},

		{#deme129
		 external_forcing =  2192.530000 
		},

		{#deme130
		 external_forcing =  2016.180000 
		},

		{#deme131
		 external_forcing =  1892.670000 
		},

		{#deme132
		 external_forcing =  2130.050000 
		},

		{#deme133
		 external_forcing =  1829.230000 
		},

		{#deme134
		 external_forcing =  2261.890000 
		},

		{#deme135
		 external_forcing =  2162.320000 
		},

		{#deme136
		 external_forcing =  2221.150000 
		},

		{#deme137
		 external_forcing =  1801.660000 
		},

		{#deme138
		 external_forcing =  1948.230000 
		},

		{#deme139
		 external_forcing =  1918.430000 
		},

		{#deme140
		 external_forcing =  1693.670000 
		},

		{#deme141
		 external_forcing =  2232.010000 
		},

		{#deme142
		 external_forcing =  2273.670000 
		},

		{#deme143
		 external_forcing =  1886.170000 
		},

		{#deme144
		 external_forcing =  1394.690000 
		},

		{#deme145
		 external_forcing =  1936.460000 
		},

		{#deme146
		 external_forcing =  2079.700000 
		},

		{#deme147
		 external_forcing =  1849.570000 
		},

		{#deme148
		 external_forcing =  1943.830000 
		},

		{#deme149
		 external_forcing =  1936.580000 
		}
	)


# Stuff related to prey
Number_of_Prey_Types = 2
number_of_parameters = 5 
parameter_names = ["prey_carrying_capacity","prey_unconstrained_growth_rates","prey_assimilation_efficiency","prey_growth_rate_noise_stddev","prey_maximum_abundance"]

prey_initialization = 
(# prey 0 
	(
		{#deme0
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme1
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme2
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme3
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme4
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme5
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme6
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme7
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme8
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme9
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme10
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme11
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme12
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme13
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme14
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme15
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme16
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme17
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme18
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme19
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme20
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme21
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme22
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme23
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme24
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme25
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme26
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme27
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme28
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme29
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme30
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme31
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme32
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme33
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme34
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme35
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme36
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme37
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme38
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme39
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme40
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme41
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme42
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme43
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme44
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme45
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme46
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme47
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme48
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme49
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme50
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme51
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme52
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme53
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme54
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme55
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme56
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme57
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme58
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme59
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme60
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme61
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme62
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme63
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme64
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme65
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme66
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme67
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme68
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme69
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme70
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme71
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme72
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme73
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme74
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  3.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme75
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme76
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

